C;0;0;0;0;0;0;0;0;0;300;6,12574E-15;365;-179;0;179;0;0;300;0;365;-179;0;179
C;0;0;0;0;0;0;0;0;0;301,570538;-1,570537954;365;-179;0;179;1;0,031415927;;;;;;
C;0;0;0;0;0;0;0;0;0;303,139526;-3,139525976;365;-179;0;179;2;0,062831853;;;;;;
C;0;0;0;0;0;0;0;0;0;304,7054157;-4,705415666;365;-179;0;179;3;0,09424778;;;;;;
C;0;0;0;0;0;0;0;0;0;306,2666617;-6,266661678;365;-179;0;179;4;0,125663706;;;;;;
C;0;0;0;0;0;0;0;0;0;307,8217233;-7,821723252;365;-179;0;179;5;0,157079633;;;;;;
C;0;0;0;0;0;0;0;0;0;309,3690657;-9,369065729;365;-179;0;179;6;0,188495559;;;;;;
C;0;0;0;0;0;0;0;0;0;310,9071621;-10,90716207;365;-179;0;179;7;0,219911486;;;;;;
C;0;0;0;0;0;0;0;0;0;312,4344944;-12,43449436;365;-179;0;179;8;0,251327412;;;;;;
C;0;0;0;0;0;0;0;0;0;313,9495553;-13,9495553;365;-179;0;179;9;0,282743339;;;;;;
C;0;0;0;0;0;0;0;0;0;315,4508497;-15,45084972;365;-179;0;179;10;0,314159265;;;;;;
C;0;0;0;0;0;0;0;0;0;316,936896;-16,93689601;365;-179;0;179;11;0,345575192;;;;;;
C;0;0;0;0;0;0;0;0;0;318,4062276;-18,40622763;365;-179;0;179;12;0,376991118;;;;;;
C;0;0;0;0;0;0;0;0;0;319,8573945;-19,85739453;365;-179;0;179;13;0,408407045;;;;;;
C;0;0;0;0;0;0;0;0;0;321,2889646;-21,28896458;365;-179;0;179;14;0,439822972;;;;;;
C;0;0;0;0;0;0;0;0;0;322,699525;-22,69952499;365;-179;0;179;15;0,471238898;;;;;;
C;0;0;0;0;0;0;0;0;0;324,0876837;-24,08768371;365;-179;0;179;16;0,502654825;;;;;;
C;0;0;0;0;0;0;0;0;0;325,4520708;-25,45207079;365;-179;0;179;17;0,534070751;;;;;;
C;0;0;0;0;0;0;0;0;0;326,7913397;-26,79133975;365;-179;0;179;18;0,565486678;;;;;;
C;0;0;0;0;0;0;0;0;0;328,1041689;-28,10416889;365;-179;0;179;19;0,596902604;;;;;;
C;0;0;0;0;0;0;0;0;0;329,3892626;-29,38926261;365;-179;0;179;20;0,628318531;;;;;;
C;0;0;0;0;0;0;0;0;0;330,6453527;-30,64535268;365;-179;0;179;21;0,659734457;;;;;;
C;0;0;0;0;0;0;0;0;0;331,8711995;-31,87119949;365;-179;0;179;22;0,691150384;;;;;;
C;0;0;0;0;0;0;0;0;0;333,0655933;-33,06559327;365;-179;0;179;23;0,72256631;;;;;;
C;0;0;0;0;0;0;0;0;0;334,2273553;-34,2273553;365;-179;0;179;24;0,753982237;;;;;;
C;0;0;0;0;0;0;0;0;0;335,3553391;-35,35533906;365;-179;0;179;25;0,785398163;;;;;;
C;0;0;0;0;0;0;0;0;0;336,4484314;-36,44843137;365;-179;0;179;26;0,81681409;;;;;;
C;0;0;0;0;0;0;0;0;0;337,5055535;-37,50555348;365;-179;0;179;27;0,848230016;;;;;;
C;0;0;0;0;0;0;0;0;0;338,5256621;-38,52566214;365;-179;0;179;28;0,879645943;;;;;;
C;0;0;0;0;0;0;0;0;0;339,5077506;-39,50775062;365;-179;0;179;29;0,91106187;;;;;;
C;0;0;0;0;0;0;0;0;0;340,4508497;-40,45084972;365;-179;0;179;30;0,942477796;;;;;;
C;0;0;0;0;0;0;0;0;0;341,3540287;-41,35402871;365;-179;0;179;31;0,973893723;;;;;;
C;0;0;0;0;0;0;0;0;0;342,2163963;-42,21639628;365;-179;0;179;32;1,005309649;;;;;;
C;0;0;0;0;0;0;0;0;0;343,0371014;-43,03710135;365;-179;0;179;33;1,036725576;;;;;;
C;0;0;0;0;0;0;0;0;0;343,815334;-43,815334;365;-179;0;179;34;1,068141502;;;;;;
C;0;0;0;0;0;0;0;0;0;344,5503262;-44,55032621;365;-179;0;179;35;1,099557429;;;;;;
C;0;0;0;0;0;0;0;0;0;345,2413526;-45,24135262;365;-179;0;179;36;1,130973355;;;;;;
C;0;0;0;0;0;0;0;0;0;345,8877313;-45,88773128;365;-179;0;179;37;1,162389282;;;;;;
C;0;0;0;0;0;0;0;0;0;346,4888243;-46,48882429;365;-179;0;179;38;1,193805208;;;;;;
C;0;0;0;0;0;0;0;0;0;347,0440384;-47,04403845;365;-179;0;179;39;1,225221135;;;;;;
C;0;0;0;0;0;0;0;0;0;347,5528258;-47,55282581;365;-179;0;179;40;1,256637061;;;;;;
C;0;0;0;0;0;0;0;0;0;348,0146843;-48,01468428;365;-179;0;179;41;1,288052988;;;;;;
C;0;0;0;0;0;0;0;0;0;348,4291581;-48,42915806;365;-179;0;179;42;1,319468915;;;;;;
C;0;0;0;0;0;0;0;0;0;348,7958381;-48,7958381;365;-179;0;179;43;1,350884841;;;;;;
C;0;0;0;0;0;0;0;0;0;349,1143625;-49,11436254;365;-179;0;179;44;1,382300768;;;;;;
C;0;0;0;0;0;0;0;0;0;349,384417;-49,38441703;365;-179;0;179;45;1,413716694;;;;;;
C;0;0;0;0;0;0;0;0;0;349,6057351;-49,60573507;365;-179;0;179;46;1,445132621;;;;;;
C;0;0;0;0;0;0;0;0;0;349,7780982;-49,77809823;365;-179;0;179;47;1,476548547;;;;;;
C;0;0;0;0;0;0;0;0;0;349,9013364;-49,90133642;365;-179;0;179;48;1,507964474;;;;;;
C;0;0;0;0;0;0;0;0;0;349,975328;-49,97532802;365;-179;0;179;49;1,5393804;;;;;;
C;0;0;0;0;0;0;0;0;0;350;-50;365;-179;0;179;50;1,570796327;;;;;;
C;0;0;0;0;0;0;0;0;0;349,975328;-49,97532802;365;-179;0;179;51;1,602212253;;;;;;
C;0;0;0;0;0;0;0;0;0;349,9013364;-49,90133642;365;-179;0;179;52;1,63362818;;;;;;
C;0;0;0;0;0;0;0;0;0;349,7780982;-49,77809823;365;-179;0;179;53;1,665044106;;;;;;
C;0;0;0;0;0;0;0;0;0;349,6057351;-49,60573507;365;-179;0;179;54;1,696460033;;;;;;
C;0;0;0;0;0;0;0;0;0;349,384417;-49,38441703;365;-179;0;179;55;1,727875959;;;;;;
C;0;0;0;0;0;0;0;0;0;349,1143625;-49,11436254;365;-179;0;179;56;1,759291886;;;;;;
C;0;0;0;0;0;0;0;0;0;348,7958381;-48,7958381;365;-179;0;179;57;1,790707813;;;;;;
C;0;0;0;0;0;0;0;0;0;348,4291581;-48,42915806;365;-179;0;179;58;1,822123739;;;;;;
C;0;0;0;0;0;0;0;0;0;348,0146843;-48,01468428;365;-179;0;179;59;1,853539666;;;;;;
C;0;0;0;0;0;0;0;0;0;347,5528258;-47,55282581;365;-179;0;179;60;1,884955592;;;;;;
C;0;0;0;0;0;0;0;0;0;347,0440384;-47,04403845;365;-179;0;179;61;1,916371519;;;;;;
C;0;0;0;0;0;0;0;0;0;346,4888243;-46,48882429;365;-179;0;179;62;1,947787445;;;;;;
C;0;0;0;0;0;0;0;0;0;345,8877313;-45,88773128;365;-179;0;179;63;1,979203372;;;;;;
C;0;0;0;0;0;0;0;0;0;345,2413526;-45,24135262;365;-179;0;179;64;2,010619298;;;;;;
C;0;0;0;0;0;0;0;0;0;344,5503262;-44,55032621;365;-179;0;179;65;2,042035225;;;;;;
C;0;0;0;0;0;0;0;0;0;343,815334;-43,815334;365;-179;0;179;66;2,073451151;;;;;;
C;0;0;0;0;0;0;0;0;0;343,0371014;-43,03710135;365;-179;0;179;67;2,104867078;;;;;;
C;0;0;0;0;0;0;0;0;0;342,2163963;-42,21639628;365;-179;0;179;68;2,136283004;;;;;;
C;0;0;0;0;0;0;0;0;0;341,3540287;-41,35402871;365;-179;0;179;69;2,167698931;;;;;;
C;0;0;0;0;0;0;0;0;0;340,4508497;-40,45084972;365;-179;0;179;70;2,199114858;;;;;;
C;0;0;0;0;0;0;0;0;0;339,5077506;-39,50775062;365;-179;0;179;71;2,230530784;;;;;;
C;0;0;0;0;0;0;0;0;0;338,5256621;-38,52566214;365;-179;0;179;72;2,261946711;;;;;;
C;0;0;0;0;0;0;0;0;0;337,5055535;-37,50555348;365;-179;0;179;73;2,293362637;;;;;;
C;0;0;0;0;0;0;0;0;0;336,4484314;-36,44843137;365;-179;0;179;74;2,324778564;;;;;;
C;0;0;0;0;0;0;0;0;0;335,3553391;-35,35533906;365;-179;0;179;75;2,35619449;;;;;;
C;0;0;0;0;0;0;0;0;0;334,2273553;-34,2273553;365;-179;0;179;76;2,387610417;;;;;;
C;0;0;0;0;0;0;0;0;0;333,0655933;-33,06559327;365;-179;0;179;77;2,419026343;;;;;;
C;0;0;0;0;0;0;0;0;0;331,8711995;-31,87119949;365;-179;0;179;78;2,45044227;;;;;;
C;0;0;0;0;0;0;0;0;0;330,6453527;-30,64535268;365;-179;0;179;79;2,481858196;;;;;;
